id,employeeId,courseId,progress,completedChapters,timeSpent,status,startedAt,updatedAt
1,1,13,28.57142857142857,4,4279,inprogress,2024-09-21 07:30:00,2024-10-07 11:06:43.341350
2,1,42,83.33333333333334,1,1380,inprogress,2022-12-23 15:57:43,2024-10-07 11:06:43.341411
3,2,5,50.0,1,2468,inprogress,2022-05-19 20:09:53,2024-10-07 11:06:43.341488
4,2,14,16.666666666666664,3,5037,inprogress,2023-11-04 23:33:09,2024-10-07 11:06:43.341540
5,3,40,57.14285714285714,4,4650,inprogress,2021-10-28 03:29:22,2024-10-07 11:06:43.341612
6,3,13,42.85714285714285,1,5866,inprogress,2022-08-06 05:58:39,2024-10-07 11:06:43.341662
7,3,48,25.0,2,9665,inprogress,2022-08-21 16:01:09,2024-10-07 11:06:43.341705
8,3,36,50.0,2,7083,inprogress,2021-09-17 11:42:15,2024-10-07 11:06:43.341745
9,4,2,66.66666666666666,2,8179,inprogress,2023-06-22 02:19:12,2024-10-07 11:06:43.341818
10,4,21,50.0,2,4458,inprogress,2023-05-15 09:47:31,2024-10-07 11:06:43.341880
11,4,25,100.0,2,5434,completed,2022-02-10 03:06:08,2024-10-07 11:06:43.341934
12,4,20,16.666666666666664,3,9567,inprogress,2024-03-29 15:46:17,2024-10-07 11:06:43.341987
13,4,33,12.5,4,7900,inprogress,2020-05-09 01:25:57,2024-10-07 11:06:43.342025
14,5,17,83.33333333333334,3,2946,inprogress,2023-03-18 14:01:43,2024-10-07 11:06:43.342073
15,5,32,87.5,4,9333,inprogress,2024-06-14 05:12:00,2024-10-07 11:06:43.342123
16,5,14,50.0,1,4241,inprogress,2023-07-01 02:46:44,2024-10-07 11:06:43.342178
17,6,7,40.0,4,4417,inprogress,2020-10-20 08:50:01,2024-10-07 11:06:43.342232
18,6,12,75.0,4,6786,inprogress,2020-08-19 09:23:18,2024-10-07 11:06:43.342281
19,7,33,100.0,5,5250,completed,2023-03-28 05:42:05,2024-10-07 11:06:43.342336
20,7,44,40.0,2,9701,inprogress,2023-12-04 11:02:29,2024-10-07 11:06:43.342387
21,7,22,50.0,3,7766,inprogress,2022-07-07 10:11:46,2024-10-07 11:06:43.342428
22,8,8,50.0,6,8654,inprogress,2020-02-18 14:13:08,2024-10-07 11:06:43.342478
23,8,32,75.0,1,7743,inprogress,2021-01-13 05:14:41,2024-10-07 11:06:43.342539
24,8,38,14.285714285714285,2,5778,inprogress,2023-01-27 13:52:18,2024-10-07 11:06:43.342590
25,8,50,0.0,2,9371,enrolled,2020-09-08 07:03:53,2024-10-07 11:06:43.342648
26,8,25,50.0,1,3325,inprogress,2023-08-25 09:52:02,2024-10-07 11:06:43.342689
27,9,44,40.0,2,8418,inprogress,2020-06-29 01:18:19,2024-10-07 11:06:43.342760
28,9,31,66.66666666666666,1,5033,inprogress,2023-07-06 11:30:47,2024-10-07 11:06:43.342800
29,10,47,50.0,1,5467,inprogress,2021-09-21 07:02:21,2024-10-07 11:06:43.342859
30,10,6,30.0,3,3145,inprogress,2022-05-04 16:47:21,2024-10-07 11:06:43.342911
31,10,7,10.0,3,4546,inprogress,2024-06-13 21:18:37,2024-10-07 11:06:43.342964
32,10,50,57.14285714285714,1,4138,inprogress,2021-06-29 00:37:48,2024-10-07 11:06:43.343003
33,11,17,50.0,3,8271,inprogress,2024-02-02 23:21:16,2024-10-07 11:06:43.343055
34,11,10,80.0,1,5345,inprogress,2024-01-03 17:54:10,2024-10-07 11:06:43.343100
35,11,8,50.0,4,9747,inprogress,2023-05-19 00:45:38,2024-10-07 11:06:43.343143
36,12,27,80.0,2,6154,inprogress,2022-11-02 16:06:11,2024-10-07 11:06:43.343195
37,12,47,25.0,4,8815,inprogress,2023-01-01 16:05:54,2024-10-07 11:06:43.343240
38,13,49,14.285714285714285,3,7437,inprogress,2022-08-15 11:51:52,2024-10-07 11:06:43.343285
39,13,36,25.0,4,8968,inprogress,2022-08-15 02:36:49,2024-10-07 11:06:43.343322
40,13,10,60.0,5,9297,inprogress,2020-10-31 19:41:12,2024-10-07 11:06:43.343359
41,13,45,25.0,1,7744,inprogress,2020-06-09 01:33:35,2024-10-07 11:06:43.343399
