id,employeeId,quizId,score,completedAt
1,1,102,0,2024-10-07 11:06:43.341358
2,1,103,6,2024-10-07 11:06:43.341362
3,1,307,15,2024-10-07 11:06:43.341416
4,1,308,21,2024-10-07 11:06:43.341420
5,1,309,77,2024-10-07 11:06:43.341422
6,1,310,2,2024-10-07 11:06:43.341425
7,1,311,16,2024-10-07 11:06:43.341427
8,2,32,4,2024-10-07 11:06:43.341492
9,2,33,2,2024-10-07 11:06:43.341494
10,2,36,28,2024-10-07 11:06:43.341498
11,2,111,33,2024-10-07 11:06:43.341547
12,2,112,41,2024-10-07 11:06:43.341550
13,3,296,23,2024-10-07 11:06:43.341616
14,3,297,13,2024-10-07 11:06:43.341618
15,3,299,81,2024-10-07 11:06:43.341621
16,3,300,4,2024-10-07 11:06:43.341625
17,3,100,12,2024-10-07 11:06:43.341665
18,3,101,45,2024-10-07 11:06:43.341668
19,3,103,15,2024-10-07 11:06:43.341671
20,3,348,42,2024-10-07 11:06:43.341709
21,3,351,15,2024-10-07 11:06:43.341711
22,3,265,30,2024-10-07 11:06:43.341749
23,3,266,26,2024-10-07 11:06:43.341751
24,3,267,0,2024-10-07 11:06:43.341754
25,3,272,11,2024-10-07 11:06:43.341758
26,4,10,18,2024-10-07 11:06:43.341823
27,4,11,4,2024-10-07 11:06:43.341825
28,4,12,54,2024-10-07 11:06:43.341827
29,4,13,14,2024-10-07 11:06:43.341829
30,4,151,12,2024-10-07 11:06:43.341885
31,4,154,39,2024-10-07 11:06:43.341888
32,4,155,12,2024-10-07 11:06:43.341890
33,4,158,1,2024-10-07 11:06:43.341892
34,4,183,66,2024-10-07 11:06:43.341938
35,4,184,51,2024-10-07 11:06:43.341939
36,4,185,40,2024-10-07 11:06:43.341942
37,4,186,62,2024-10-07 11:06:43.341943
38,4,187,43,2024-10-07 11:06:43.341946
39,4,188,6,2024-10-07 11:06:43.341947
40,4,189,26,2024-10-07 11:06:43.341950
41,4,190,24,2024-10-07 11:06:43.341951
42,4,147,26,2024-10-07 11:06:43.341991
43,4,247,58,2024-10-07 11:06:43.342030
44,5,131,12,2024-10-07 11:06:43.342077
45,5,132,26,2024-10-07 11:06:43.342079
46,5,133,5,2024-10-07 11:06:43.342082
47,5,134,0,2024-10-07 11:06:43.342084
48,5,135,4,2024-10-07 11:06:43.342086
49,5,236,21,2024-10-07 11:06:43.342126
50,5,237,2,2024-10-07 11:06:43.342128
51,5,238,15,2024-10-07 11:06:43.342130
52,5,240,48,2024-10-07 11:06:43.342132
53,5,241,2,2024-10-07 11:06:43.342134
54,5,242,3,2024-10-07 11:06:43.342136
55,5,243,41,2024-10-07 11:06:43.342137
56,5,111,45,2024-10-07 11:06:43.342181
57,5,112,4,2024-10-07 11:06:43.342182
58,5,113,31,2024-10-07 11:06:43.342184
59,5,114,41,2024-10-07 11:06:43.342186
60,5,115,26,2024-10-07 11:06:43.342188
61,5,116,41,2024-10-07 11:06:43.342190
62,6,48,40,2024-10-07 11:06:43.342236
63,6,49,19,2024-10-07 11:06:43.342238
64,6,50,8,2024-10-07 11:06:43.342240
65,6,51,1,2024-10-07 11:06:43.342241
66,6,90,38,2024-10-07 11:06:43.342284
67,6,91,17,2024-10-07 11:06:43.342286
68,6,92,34,2024-10-07 11:06:43.342288
69,6,93,14,2024-10-07 11:06:43.342290
70,6,94,17,2024-10-07 11:06:43.342292
71,6,95,3,2024-10-07 11:06:43.342294
72,7,244,6,2024-10-07 11:06:43.342339
73,7,245,29,2024-10-07 11:06:43.342341
74,7,246,44,2024-10-07 11:06:43.342343
75,7,247,20,2024-10-07 11:06:43.342344
76,7,248,68,2024-10-07 11:06:43.342346
77,7,249,84,2024-10-07 11:06:43.342348
78,7,250,64,2024-10-07 11:06:43.342351
79,7,251,55,2024-10-07 11:06:43.342352
80,7,320,22,2024-10-07 11:06:43.342391
81,7,324,41,2024-10-07 11:06:43.342394
82,7,161,3,2024-10-07 11:06:43.342431
83,7,162,12,2024-10-07 11:06:43.342433
84,7,165,18,2024-10-07 11:06:43.342436
85,7,166,9,2024-10-07 11:06:43.342438
86,8,58,56,2024-10-07 11:06:43.342481
87,8,59,14,2024-10-07 11:06:43.342483
88,8,64,45,2024-10-07 11:06:43.342486
