,id,employeeId,courseId,progress,completedChapters,timeSpent,status,startedAt,updatedAt
0,1,1,13,28.57,4,4279,inprogress,2024-09-21,2024-10-07
1,2,1,42,83.33,1,1380,inprogress,2022-12-23,2024-10-07
2,3,2,5,50.0,1,2468,inprogress,2022-05-19,2024-10-07
3,4,2,14,16.67,3,5037,inprogress,2023-11-04,2024-10-07
4,5,3,40,57.14,4,4650,inprogress,2021-10-28,2024-10-07
5,6,3,13,42.86,1,5866,inprogress,2022-08-06,2024-10-07
6,7,3,48,25.0,2,9665,inprogress,2022-08-21,2024-10-07
7,8,3,36,50.0,2,7083,inprogress,2021-09-17,2024-10-07
8,9,4,2,66.67,2,8179,inprogress,2023-06-22,2024-10-07
9,10,4,21,50.0,2,4458,inprogress,2023-05-15,2024-10-07
10,11,4,25,100.0,2,5434,completed,2022-02-10,2024-10-07
11,12,4,20,16.67,3,9567,inprogress,2024-03-29,2024-10-07
12,13,4,33,12.5,4,7900,inprogress,2020-05-09,2024-10-07
13,14,5,17,83.33,3,2946,inprogress,2023-03-18,2024-10-07
14,15,5,32,87.5,4,9333,inprogress,2024-06-14,2024-10-07
15,16,5,14,50.0,1,4241,inprogress,2023-07-01,2024-10-07
16,17,6,7,40.0,4,4417,inprogress,2020-10-20,2024-10-07
17,18,6,12,75.0,4,6786,inprogress,2020-08-19,2024-10-07
18,19,7,33,100.0,5,5250,completed,2023-03-28,2024-10-07
19,20,7,44,40.0,2,9701,inprogress,2023-12-04,2024-10-07
20,21,7,22,50.0,3,7766,inprogress,2022-07-07,2024-10-07
21,22,8,8,50.0,6,8654,inprogress,2020-02-18,2024-10-07
22,23,8,32,75.0,1,7743,inprogress,2021-01-13,2024-10-07
23,24,8,38,14.29,2,5778,inprogress,2023-01-27,2024-10-07
24,25,8,50,0.0,2,9371,enrolled,2020-09-08,2024-10-07
25,26,8,25,50.0,1,3325,inprogress,2023-08-25,2024-10-07
26,27,9,44,40.0,2,8418,inprogress,2020-06-29,2024-10-07
27,28,9,31,66.67,1,5033,inprogress,2023-07-06,2024-10-07
28,29,10,47,50.0,1,5467,inprogress,2021-09-21,2024-10-07
29,30,10,6,30.0,3,3145,inprogress,2022-05-04,2024-10-07
30,31,10,7,10.0,3,4546,inprogress,2024-06-13,2024-10-07
31,32,10,50,57.14,1,4138,inprogress,2021-06-29,2024-10-07
32,33,11,17,50.0,3,8271,inprogress,2024-02-02,2024-10-07
33,34,11,10,80.0,1,5345,inprogress,2024-01-03,2024-10-07
34,35,11,8,50.0,4,9747,inprogress,2023-05-19,2024-10-07
35,36,12,27,80.0,2,6154,inprogress,2022-11-02,2024-10-07
36,37,12,47,25.0,4,8815,inprogress,2023-01-01,2024-10-07
37,38,13,49,14.29,3,7437,inprogress,2022-08-15,2024-10-07
38,39,13,36,25.0,4,8968,inprogress,2022-08-15,2024-10-07
39,40,13,10,60.0,5,9297,inprogress,2020-10-31,2024-10-07
40,41,13,45,25.0,1,7744,inprogress,2020-06-09,2024-10-07
41,42,13,46,20.0,3,2091,inprogress,2020-11-25,2024-10-07
42,43,14,26,60.0,6,1033,inprogress,2024-07-30,2024-10-07
43,44,14,9,80.0,5,1868,inprogress,2022-05-13,2024-10-07
